"Data As Of","Jurisdiction of Occurrence","Urban-Rural Classification","Year","Month","Time Period","Total Deaths","Drug Overdose Deaths"
"07/04/2021","United States","1-Large central metro","2018","12","12 month-ending","732,433","20,724"
"07/04/2021","United States","2-Large fringe metro","2018","12","12 month-ending","659,548","17,832"
"07/04/2021","United States","3-Medium metro","2018","12","12 month-ending","620,692","15,213"
"07/04/2021","United States","4-Small metro","2018","12","12 month-ending","295,592","5,497"
"07/04/2021","United States","5-Micropolitan","2018","12","12 month-ending","299,711","5,115"
"07/04/2021","United States","6-Noncore","2018","12","12 month-ending","231,229","2,986"
"07/04/2021","United States","1-Large central metro","2019","1","12 month-ending","724,199","20,757"
"07/04/2021","United States","2-Large fringe metro","2019","1","12 month-ending","653,138","17,705"
"07/04/2021","United States","3-Medium metro","2019","1","12 month-ending","614,342","15,205"
"07/04/2021","United States","4-Small metro","2019","1","12 month-ending","292,862","5,523"
"07/04/2021","United States","5-Micropolitan","2019","1","12 month-ending","296,834","5,077"
"07/04/2021","United States","6-Noncore","2019","1","12 month-ending","228,735","2,960"
"07/04/2021","United States","1-Large central metro","2019","2","12 month-ending","723,286","20,801"
"07/04/2021","United States","2-Large fringe metro","2019","2","12 month-ending","651,606","17,665"
"07/04/2021","United States","3-Medium metro","2019","2","12 month-ending","613,839","15,182"
"07/04/2021","United States","4-Small metro","2019","2","12 month-ending","292,281","5,456"
"07/04/2021","United States","5-Micropolitan","2019","2","12 month-ending","296,505","5,076"
"07/04/2021","United States","6-Noncore","2019","2","12 month-ending","228,416","2,983"
"07/04/2021","United States","1-Large central metro","2019","3","12 month-ending","724,576","20,918"
"07/04/2021","United States","2-Large fringe metro","2019","3","12 month-ending","652,963","17,548"
"07/04/2021","United States","3-Medium metro","2019","3","12 month-ending","615,096","15,244"
"07/04/2021","United States","4-Small metro","2019","3","12 month-ending","292,979","5,424"
"07/04/2021","United States","5-Micropolitan","2019","3","12 month-ending","297,394","5,157"
"07/04/2021","United States","6-Noncore","2019","3","12 month-ending","229,049","2,966"
"07/04/2021","United States","1-Large central metro","2019","4","12 month-ending","724,876","20,971"
"07/04/2021","United States","2-Large fringe metro","2019","4","12 month-ending","653,643","17,460"
"07/04/2021","United States","3-Medium metro","2019","4","12 month-ending","615,947","15,319"
"07/04/2021","United States","4-Small metro","2019","4","12 month-ending","293,045","5,421"
"07/04/2021","United States","5-Micropolitan","2019","4","12 month-ending","297,576","5,149"
"07/04/2021","United States","6-Noncore","2019","4","12 month-ending","229,060","2,944"
"07/04/2021","United States","1-Large central metro","2019","5","12 month-ending","726,349","21,069"
"07/04/2021","United States","2-Large fringe metro","2019","5","12 month-ending","655,892","17,503"
"07/04/2021","United States","3-Medium metro","2019","5","12 month-ending","617,646","15,312"
"07/04/2021","United States","4-Small metro","2019","5","12 month-ending","293,859","5,418"
"07/04/2021","United States","5-Micropolitan","2019","5","12 month-ending","298,672","5,096"
"07/04/2021","United States","6-Noncore","2019","5","12 month-ending","229,850","2,922"
"07/04/2021","United States","1-Large central metro","2019","6","12 month-ending","727,211","21,097"
"07/04/2021","United States","2-Large fringe metro","2019","6","12 month-ending","657,433","17,430"
"07/04/2021","United States","3-Medium metro","2019","6","12 month-ending","618,642","15,334"
"07/04/2021","United States","4-Small metro","2019","6","12 month-ending","294,655","5,414"
"07/04/2021","United States","5-Micropolitan","2019","6","12 month-ending","299,188","5,114"
"07/04/2021","United States","6-Noncore","2019","6","12 month-ending","230,458","2,921"
"07/04/2021","United States","1-Large central metro","2019","7","12 month-ending","728,091","21,256"
"07/04/2021","United States","2-Large fringe metro","2019","7","12 month-ending","658,814","17,413"
"07/04/2021","United States","3-Medium metro","2019","7","12 month-ending","619,119","15,357"
"07/04/2021","United States","4-Small metro","2019","7","12 month-ending","294,840","5,427"
"07/04/2021","United States","5-Micropolitan","2019","7","12 month-ending","299,935","5,140"
"07/04/2021","United States","6-Noncore","2019","7","12 month-ending","230,888","2,939"
"07/04/2021","United States","1-Large central metro","2019","8","12 month-ending","728,444","21,546"
"07/04/2021","United States","2-Large fringe metro","2019","8","12 month-ending","659,694","17,411"
"07/04/2021","United States","3-Medium metro","2019","8","12 month-ending","619,785","15,440"
"07/04/2021","United States","4-Small metro","2019","8","12 month-ending","295,096","5,416"
"07/04/2021","United States","5-Micropolitan","2019","8","12 month-ending","300,305","5,145"
"07/04/2021","United States","6-Noncore","2019","8","12 month-ending","231,389","2,932"
"07/04/2021","United States","1-Large central metro","2019","9","12 month-ending","729,230","21,804"
"07/04/2021","United States","2-Large fringe metro","2019","9","12 month-ending","661,134","17,425"
"07/04/2021","United States","3-Medium metro","2019","9","12 month-ending","620,657","15,491"
"07/04/2021","United States","4-Small metro","2019","9","12 month-ending","295,251","5,432"
"07/04/2021","United States","5-Micropolitan","2019","9","12 month-ending","300,702","5,177"
"07/04/2021","United States","6-Noncore","2019","9","12 month-ending","231,758","2,943"
"07/04/2021","United States","1-Large central metro","2019","10","12 month-ending","729,601","22,126"
"07/04/2021","United States","2-Large fringe metro","2019","10","12 month-ending","662,328","17,473"
"07/04/2021","United States","3-Medium metro","2019","10","12 month-ending","622,452","15,598"
"07/04/2021","United States","4-Small metro","2019","10","12 month-ending","295,822","5,518"
"07/04/2021","United States","5-Micropolitan","2019","10","12 month-ending","300,952","5,203"
"07/04/2021","United States","6-Noncore","2019","10","12 month-ending","231,335","2,965"
"07/04/2021","United States","1-Large central metro","2019","11","12 month-ending","731,103","22,520"
"07/04/2021","United States","2-Large fringe metro","2019","11","12 month-ending","663,666","17,651"
"07/04/2021","United States","3-Medium metro","2019","11","12 month-ending","623,690","15,762"
"07/04/2021","United States","4-Small metro","2019","11","12 month-ending","296,247","5,659"
"07/04/2021","United States","5-Micropolitan","2019","11","12 month-ending","301,720","5,283"
"07/04/2021","United States","6-Noncore","2019","11","12 month-ending","231,717","3,007"
"07/04/2021","United States","1-Large central metro","2019","12","12 month-ending","733,320","22,937"
"07/04/2021","United States","2-Large fringe metro","2019","12","12 month-ending","664,855","17,764"
"07/04/2021","United States","3-Medium metro","2019","12","12 month-ending","625,611","15,835"
"07/04/2021","United States","4-Small metro","2019","12","12 month-ending","296,445","5,745"
"07/04/2021","United States","5-Micropolitan","2019","12","12 month-ending","302,347","5,313"
"07/04/2021","United States","6-Noncore","2019","12","12 month-ending","232,260","3,036"
"07/04/2021","United States","1-Large central metro","2020","1","12 month-ending","734,739","23,239"
"07/04/2021","United States","2-Large fringe metro","2020","1","12 month-ending","667,048","18,049"
"07/04/2021","United States","3-Medium metro","2020","1","12 month-ending","627,406","16,028"
"07/04/2021","United States","4-Small metro","2020","1","12 month-ending","296,545","5,804"
"07/04/2021","United States","5-Micropolitan","2020","1","12 month-ending","302,945","5,373"
"07/04/2021","United States","6-Noncore","2020","1","12 month-ending","232,573","3,103"
"07/04/2021","United States","1-Large central metro","2020","2","12 month-ending","737,549","23,696"
"07/04/2021","United States","2-Large fringe metro","2020","2","12 month-ending","669,874","18,287"
"07/04/2021","United States","3-Medium metro","2020","2","12 month-ending","630,331","16,312"
"07/04/2021","United States","4-Small metro","2020","2","12 month-ending","297,900","5,945"
"07/04/2021","United States","5-Micropolitan","2020","2","12 month-ending","304,038","5,437"
"07/04/2021","United States","6-Noncore","2020","2","12 month-ending","233,179","3,125"
"07/04/2021","United States","1-Large central metro","2020","3","12 month-ending","744,863","24,264"
"07/04/2021","United States","2-Large fringe metro","2020","3","12 month-ending","673,936","18,562"
"07/04/2021","United States","3-Medium metro","2020","3","12 month-ending","632,237","16,648"
"07/04/2021","United States","4-Small metro","2020","3","12 month-ending","298,483","6,019"
"07/04/2021","United States","5-Micropolitan","2020","3","12 month-ending","304,257","5,432"
"07/04/2021","United States","6-Noncore","2020","3","12 month-ending","233,420","3,182"
"07/04/2021","United States","1-Large central metro","2020","4","12 month-ending","787,355","25,048"
"07/04/2021","United States","2-Large fringe metro","2020","4","12 month-ending","703,265","19,074"
"07/04/2021","United States","3-Medium metro","2020","4","12 month-ending","641,623","17,197"
"07/04/2021","United States","4-Small metro","2020","4","12 month-ending","300,868","6,218"
"07/04/2021","United States","5-Micropolitan","2020","4","12 month-ending","306,341","5,587"
"07/04/2021","United States","6-Noncore","2020","4","12 month-ending","234,383","3,296"
"07/04/2021","United States","1-Large central metro","2020","5","12 month-ending","803,732","26,304"
"07/04/2021","United States","2-Large fringe metro","2020","5","12 month-ending","716,943","19,750"
"07/04/2021","United States","3-Medium metro","2020","5","12 month-ending","649,400","18,000"
"07/04/2021","United States","4-Small metro","2020","5","12 month-ending","303,632","6,559"
"07/04/2021","United States","5-Micropolitan","2020","5","12 month-ending","307,977","5,901"
"07/04/2021","United States","6-Noncore","2020","5","12 month-ending","235,417","3,451"
"07/04/2021","United States","1-Large central metro","2020","6","12 month-ending","812,328","27,104"
"07/04/2021","United States","2-Large fringe metro","2020","6","12 month-ending","721,839","20,188"
"07/04/2021","United States","3-Medium metro","2020","6","12 month-ending","654,750","18,554"
"07/04/2021","United States","4-Small metro","2020","6","12 month-ending","306,079","6,791"
"07/04/2021","United States","5-Micropolitan","2020","6","12 month-ending","309,853","6,091"
"07/04/2021","United States","6-Noncore","2020","6","12 month-ending","236,825","3,559"
"07/04/2021","United States","1-Large central metro","2020","7","12 month-ending","828,712","27,996"
"07/04/2021","United States","2-Large fringe metro","2020","7","12 month-ending","730,268","20,584"
"07/04/2021","United States","3-Medium metro","2020","7","12 month-ending","667,682","19,142"
"07/04/2021","United States","4-Small metro","2020","7","12 month-ending","310,570","6,977"
"07/04/2021","United States","5-Micropolitan","2020","7","12 month-ending","313,820","6,213"
"07/04/2021","United States","6-Noncore","2020","7","12 month-ending","239,818","3,672"
"07/04/2021","United States","1-Large central metro","2020","8","12 month-ending","843,194","28,701"
"07/04/2021","United States","2-Large fringe metro","2020","8","12 month-ending","738,080","20,973"
"07/04/2021","United States","3-Medium metro","2020","8","12 month-ending","679,890","19,569"
"07/04/2021","United States","4-Small metro","2020","8","12 month-ending","316,104","7,158"
"07/04/2021","United States","5-Micropolitan","2020","8","12 month-ending","319,260","6,385"
"07/04/2021","United States","6-Noncore","2020","8","12 month-ending","243,796","3,801"
"07/04/2021","United States","1-Large central metro","2020","9","12 month-ending","851,282","29,226"
"07/04/2021","United States","2-Large fringe metro","2020","9","12 month-ending","743,839","21,251"
"07/04/2021","United States","3-Medium metro","2020","9","12 month-ending","688,339","20,099"
"07/04/2021","United States","4-Small metro","2020","9","12 month-ending","320,284","7,284"
"07/04/2021","United States","5-Micropolitan","2020","9","12 month-ending","323,443","6,431"
"07/04/2021","United States","6-Noncore","2020","9","12 month-ending","247,153","3,864"
"07/04/2021","United States","1-Large central metro","2020","10","12 month-ending","858,670","29,644"
"07/04/2021","United States","2-Large fringe metro","2020","10","12 month-ending","750,112","21,513"
"07/04/2021","United States","3-Medium metro","2020","10","12 month-ending","696,001","20,345"
"07/04/2021","United States","4-Small metro","2020","10","12 month-ending","324,694","7,367"
"07/04/2021","United States","5-Micropolitan","2020","10","12 month-ending","328,619","6,529"
"07/04/2021","United States","6-Noncore","2020","10","12 month-ending","252,034","3,934"
"07/04/2021","United States","1-Large central metro","2020","11","12 month-ending","871,125","30,016"
"07/04/2021","United States","2-Large fringe metro","2020","11","12 month-ending","761,433","21,709"
"07/04/2021","United States","3-Medium metro","2020","11","12 month-ending","709,704","20,605"
"07/04/2021","United States","4-Small metro","2020","11","12 month-ending","333,238","7,436"
"07/04/2021","United States","5-Micropolitan","2020","11","12 month-ending","337,735","6,634"
"07/04/2021","United States","6-Noncore","2020","11","12 month-ending","259,934","4,012"
"07/04/2021","United States","1-Large central metro","2020","12","12 month-ending","901,373","30,420"
"07/04/2021","United States","2-Large fringe metro","2020","12","12 month-ending","784,098","21,871"
"07/04/2021","United States","3-Medium metro","2020","12","12 month-ending","732,775","20,957"
"07/04/2021","United States","4-Small metro","2020","12","12 month-ending","345,278","7,511"
"07/04/2021","United States","5-Micropolitan","2020","12","12 month-ending","350,662","6,781"
"07/04/2021","United States","6-Noncore","2020","12","12 month-ending","269,507","4,114"
